"longitude","latitude","LON","LAT"
-160.25,53.625,-160.25,53.625
-159.75,53.625,-159.75,53.625
-159.25,53.625,-159.25,53.625
-158.75,53.625,-158.75,53.625
-158.25,53.625,-158.25,53.625
-157.75,53.625,-157.75,53.625
-157.25,53.625,-157.25,53.625
-156.75,53.625,-156.75,53.625
-156.25,53.625,-156.25,53.625
-155.75,53.625,-155.75,53.625
-155.25,53.625,-155.25,53.625
-154.75,53.625,-154.75,53.625
-154.25,53.625,-154.25,53.625
-153.75,53.625,-153.75,53.625
-153.25,53.625,-153.25,53.625
-152.75,53.625,-152.75,53.625
-152.25,53.625,-152.25,53.625
-151.75,53.625,-151.75,53.625
-151.25,53.625,-151.25,53.625
-150.75,53.625,-150.75,53.625
-150.25,53.625,-150.25,53.625
-149.75,53.625,-149.75,53.625
-149.25,53.625,-149.25,53.625
-148.75,53.625,-148.75,53.625
-148.25,53.625,-148.25,53.625
-147.75,53.625,-147.75,53.625
-147.25,53.625,-147.25,53.625
-146.75,53.625,-146.75,53.625
-146.25,53.625,-146.25,53.625
-145.75,53.625,-145.75,53.625
-145.25,53.625,-145.25,53.625
-144.75,53.625,-144.75,53.625
-144.25,53.625,-144.25,53.625
-143.75,53.625,-143.75,53.625
-143.25,53.625,-143.25,53.625
-142.75,53.625,-142.75,53.625
-142.25,53.625,-142.25,53.625
-141.75,53.625,-141.75,53.625
-141.25,53.625,-141.25,53.625
-140.75,53.625,-140.75,53.625
-140.25,53.625,-140.25,53.625
-139.75,53.625,-139.75,53.625
-139.25,53.625,-139.25,53.625
-138.75,53.625,-138.75,53.625
-138.25,53.625,-138.25,53.625
-137.75,53.625,-137.75,53.625
-137.25,53.625,-137.25,53.625
-136.75,53.625,-136.75,53.625
-136.25,53.625,-136.25,53.625
-135.75,53.625,-135.75,53.625
-135.25,53.625,-135.25,53.625
-134.75,53.625,-134.75,53.625
-134.25,53.625,-134.25,53.625
-133.75,53.625,-133.75,53.625
-133.25,53.625,-133.25,53.625
-132.75,53.625,-132.75,53.625
-132.25,53.625,-132.25,53.625
-163.75,53.875,-163.75,53.875
-163.25,53.875,-163.25,53.875
-162.75,53.875,-162.75,53.875
-162.25,53.875,-162.25,53.875
-161.75,53.875,-161.75,53.875
-161.25,53.875,-161.25,53.875
-160.75,53.875,-160.75,53.875
-160.25,53.875,-160.25,53.875
-159.75,53.875,-159.75,53.875
-159.25,53.875,-159.25,53.875
-158.75,53.875,-158.75,53.875
-158.25,53.875,-158.25,53.875
-157.75,53.875,-157.75,53.875
-157.25,53.875,-157.25,53.875
-156.75,53.875,-156.75,53.875
-156.25,53.875,-156.25,53.875
-155.75,53.875,-155.75,53.875
-155.25,53.875,-155.25,53.875
-154.75,53.875,-154.75,53.875
-154.25,53.875,-154.25,53.875
-153.75,53.875,-153.75,53.875
-153.25,53.875,-153.25,53.875
-152.75,53.875,-152.75,53.875
-152.25,53.875,-152.25,53.875
-151.75,53.875,-151.75,53.875
-151.25,53.875,-151.25,53.875
-150.75,53.875,-150.75,53.875
-150.25,53.875,-150.25,53.875
-149.75,53.875,-149.75,53.875
-149.25,53.875,-149.25,53.875
-148.75,53.875,-148.75,53.875
-148.25,53.875,-148.25,53.875
-147.75,53.875,-147.75,53.875
-147.25,53.875,-147.25,53.875
-146.75,53.875,-146.75,53.875
-146.25,53.875,-146.25,53.875
-145.75,53.875,-145.75,53.875
-145.25,53.875,-145.25,53.875
-144.75,53.875,-144.75,53.875
-144.25,53.875,-144.25,53.875
-143.75,53.875,-143.75,53.875
-143.25,53.875,-143.25,53.875
-142.75,53.875,-142.75,53.875
-142.25,53.875,-142.25,53.875
-141.75,53.875,-141.75,53.875
-141.25,53.875,-141.25,53.875
-140.75,53.875,-140.75,53.875
-140.25,53.875,-140.25,53.875
-139.75,53.875,-139.75,53.875
-139.25,53.875,-139.25,53.875
-138.75,53.875,-138.75,53.875
-138.25,53.875,-138.25,53.875
-137.75,53.875,-137.75,53.875
-137.25,53.875,-137.25,53.875
-136.75,53.875,-136.75,53.875
-136.25,53.875,-136.25,53.875
-135.75,53.875,-135.75,53.875
-135.25,53.875,-135.25,53.875
-134.75,53.875,-134.75,53.875
-134.25,53.875,-134.25,53.875
-133.75,53.875,-133.75,53.875
-133.25,53.875,-133.25,53.875
-132.75,53.875,-132.75,53.875
-132.25,53.875,-132.25,53.875
-163.75,54.125,-163.75,54.125
-163.25,54.125,-163.25,54.125
-162.75,54.125,-162.75,54.125
-162.25,54.125,-162.25,54.125
-161.75,54.125,-161.75,54.125
-161.25,54.125,-161.25,54.125
-160.75,54.125,-160.75,54.125
-160.25,54.125,-160.25,54.125
-159.75,54.125,-159.75,54.125
-159.25,54.125,-159.25,54.125
-158.75,54.125,-158.75,54.125
-158.25,54.125,-158.25,54.125
-157.75,54.125,-157.75,54.125
-157.25,54.125,-157.25,54.125
-156.75,54.125,-156.75,54.125
-156.25,54.125,-156.25,54.125
-155.75,54.125,-155.75,54.125
-155.25,54.125,-155.25,54.125
-154.75,54.125,-154.75,54.125
-154.25,54.125,-154.25,54.125
-153.75,54.125,-153.75,54.125
-153.25,54.125,-153.25,54.125
-152.75,54.125,-152.75,54.125
-152.25,54.125,-152.25,54.125
-151.75,54.125,-151.75,54.125
-151.25,54.125,-151.25,54.125
-150.75,54.125,-150.75,54.125
-150.25,54.125,-150.25,54.125
-149.75,54.125,-149.75,54.125
-149.25,54.125,-149.25,54.125
-148.75,54.125,-148.75,54.125
-148.25,54.125,-148.25,54.125
-147.75,54.125,-147.75,54.125
-147.25,54.125,-147.25,54.125
-146.75,54.125,-146.75,54.125
-146.25,54.125,-146.25,54.125
-145.75,54.125,-145.75,54.125
-145.25,54.125,-145.25,54.125
-144.75,54.125,-144.75,54.125
-144.25,54.125,-144.25,54.125
-143.75,54.125,-143.75,54.125
-143.25,54.125,-143.25,54.125
-142.75,54.125,-142.75,54.125
-142.25,54.125,-142.25,54.125
-141.75,54.125,-141.75,54.125
-141.25,54.125,-141.25,54.125
-140.75,54.125,-140.75,54.125
-140.25,54.125,-140.25,54.125
-139.75,54.125,-139.75,54.125
-139.25,54.125,-139.25,54.125
-138.75,54.125,-138.75,54.125
-138.25,54.125,-138.25,54.125
-137.75,54.125,-137.75,54.125
-137.25,54.125,-137.25,54.125
-136.75,54.125,-136.75,54.125
-136.25,54.125,-136.25,54.125
-135.75,54.125,-135.75,54.125
-135.25,54.125,-135.25,54.125
-134.75,54.125,-134.75,54.125
-134.25,54.125,-134.25,54.125
-133.75,54.125,-133.75,54.125
-133.25,54.125,-133.25,54.125
-132.75,54.125,-132.75,54.125
-132.25,54.125,-132.25,54.125
-163.75,54.375,-163.75,54.375
-163.25,54.375,-163.25,54.375
-162.75,54.375,-162.75,54.375
-162.25,54.375,-162.25,54.375
-161.75,54.375,-161.75,54.375
-161.25,54.375,-161.25,54.375
-160.75,54.375,-160.75,54.375
-160.25,54.375,-160.25,54.375
-159.75,54.375,-159.75,54.375
-159.25,54.375,-159.25,54.375
-158.75,54.375,-158.75,54.375
-158.25,54.375,-158.25,54.375
-157.75,54.375,-157.75,54.375
-157.25,54.375,-157.25,54.375
-156.75,54.375,-156.75,54.375
-156.25,54.375,-156.25,54.375
-155.75,54.375,-155.75,54.375
-155.25,54.375,-155.25,54.375
-154.75,54.375,-154.75,54.375
-154.25,54.375,-154.25,54.375
-153.75,54.375,-153.75,54.375
-153.25,54.375,-153.25,54.375
-152.75,54.375,-152.75,54.375
-152.25,54.375,-152.25,54.375
-151.75,54.375,-151.75,54.375
-151.25,54.375,-151.25,54.375
-150.75,54.375,-150.75,54.375
-150.25,54.375,-150.25,54.375
-149.75,54.375,-149.75,54.375
-149.25,54.375,-149.25,54.375
-148.75,54.375,-148.75,54.375
-148.25,54.375,-148.25,54.375
-147.75,54.375,-147.75,54.375
-147.25,54.375,-147.25,54.375
-146.75,54.375,-146.75,54.375
-146.25,54.375,-146.25,54.375
-145.75,54.375,-145.75,54.375
-145.25,54.375,-145.25,54.375
-144.75,54.375,-144.75,54.375
-144.25,54.375,-144.25,54.375
-143.75,54.375,-143.75,54.375
-143.25,54.375,-143.25,54.375
-142.75,54.375,-142.75,54.375
-142.25,54.375,-142.25,54.375
-141.75,54.375,-141.75,54.375
-141.25,54.375,-141.25,54.375
-140.75,54.375,-140.75,54.375
-140.25,54.375,-140.25,54.375
-139.75,54.375,-139.75,54.375
-139.25,54.375,-139.25,54.375
-138.75,54.375,-138.75,54.375
-138.25,54.375,-138.25,54.375
-137.75,54.375,-137.75,54.375
-137.25,54.375,-137.25,54.375
-136.75,54.375,-136.75,54.375
-136.25,54.375,-136.25,54.375
-135.75,54.375,-135.75,54.375
-135.25,54.375,-135.25,54.375
-134.75,54.375,-134.75,54.375
-134.25,54.375,-134.25,54.375
-133.75,54.375,-133.75,54.375
-133.25,54.375,-133.25,54.375
-132.75,54.375,-132.75,54.375
-132.25,54.375,-132.25,54.375
-163.75,54.625,-163.75,54.625
-163.25,54.625,-163.25,54.625
-162.75,54.625,-162.75,54.625
-162.25,54.625,-162.25,54.625
-161.75,54.625,-161.75,54.625
-161.25,54.625,-161.25,54.625
-160.75,54.625,-160.75,54.625
-160.25,54.625,-160.25,54.625
-159.75,54.625,-159.75,54.625
-159.25,54.625,-159.25,54.625
-158.75,54.625,-158.75,54.625
-158.25,54.625,-158.25,54.625
-157.75,54.625,-157.75,54.625
-157.25,54.625,-157.25,54.625
-156.75,54.625,-156.75,54.625
-156.25,54.625,-156.25,54.625
-155.75,54.625,-155.75,54.625
-155.25,54.625,-155.25,54.625
-154.75,54.625,-154.75,54.625
-154.25,54.625,-154.25,54.625
-153.75,54.625,-153.75,54.625
-153.25,54.625,-153.25,54.625
-152.75,54.625,-152.75,54.625
-152.25,54.625,-152.25,54.625
-151.75,54.625,-151.75,54.625
-151.25,54.625,-151.25,54.625
-150.75,54.625,-150.75,54.625
-150.25,54.625,-150.25,54.625
-149.75,54.625,-149.75,54.625
-149.25,54.625,-149.25,54.625
-148.75,54.625,-148.75,54.625
-148.25,54.625,-148.25,54.625
-147.75,54.625,-147.75,54.625
-147.25,54.625,-147.25,54.625
-146.75,54.625,-146.75,54.625
-146.25,54.625,-146.25,54.625
-145.75,54.625,-145.75,54.625
-145.25,54.625,-145.25,54.625
-144.75,54.625,-144.75,54.625
-144.25,54.625,-144.25,54.625
-143.75,54.625,-143.75,54.625
-143.25,54.625,-143.25,54.625
-142.75,54.625,-142.75,54.625
-142.25,54.625,-142.25,54.625
-141.75,54.625,-141.75,54.625
-141.25,54.625,-141.25,54.625
-140.75,54.625,-140.75,54.625
-140.25,54.625,-140.25,54.625
-139.75,54.625,-139.75,54.625
-139.25,54.625,-139.25,54.625
-138.75,54.625,-138.75,54.625
-138.25,54.625,-138.25,54.625
-137.75,54.625,-137.75,54.625
-137.25,54.625,-137.25,54.625
-136.75,54.625,-136.75,54.625
-136.25,54.625,-136.25,54.625
-135.75,54.625,-135.75,54.625
-135.25,54.625,-135.25,54.625
-134.75,54.625,-134.75,54.625
-134.25,54.625,-134.25,54.625
-133.75,54.625,-133.75,54.625
-133.25,54.625,-133.25,54.625
-132.75,54.625,-132.75,54.625
-132.25,54.625,-132.25,54.625
-163.75,54.875,-163.75,54.875
-163.25,54.875,-163.25,54.875
-162.75,54.875,-162.75,54.875
-162.25,54.875,-162.25,54.875
-161.75,54.875,-161.75,54.875
-161.25,54.875,-161.25,54.875
-160.75,54.875,-160.75,54.875
-160.25,54.875,-160.25,54.875
-159.75,54.875,-159.75,54.875
-159.25,54.875,-159.25,54.875
-158.75,54.875,-158.75,54.875
-158.25,54.875,-158.25,54.875
-157.75,54.875,-157.75,54.875
-157.25,54.875,-157.25,54.875
-156.75,54.875,-156.75,54.875
-156.25,54.875,-156.25,54.875
-155.75,54.875,-155.75,54.875
-155.25,54.875,-155.25,54.875
-154.75,54.875,-154.75,54.875
-154.25,54.875,-154.25,54.875
-153.75,54.875,-153.75,54.875
-153.25,54.875,-153.25,54.875
-152.75,54.875,-152.75,54.875
-152.25,54.875,-152.25,54.875
-151.75,54.875,-151.75,54.875
-151.25,54.875,-151.25,54.875
-150.75,54.875,-150.75,54.875
-150.25,54.875,-150.25,54.875
-149.75,54.875,-149.75,54.875
-149.25,54.875,-149.25,54.875
-148.75,54.875,-148.75,54.875
-148.25,54.875,-148.25,54.875
-147.75,54.875,-147.75,54.875
-147.25,54.875,-147.25,54.875
-146.75,54.875,-146.75,54.875
-146.25,54.875,-146.25,54.875
-145.75,54.875,-145.75,54.875
-145.25,54.875,-145.25,54.875
-144.75,54.875,-144.75,54.875
-144.25,54.875,-144.25,54.875
-143.75,54.875,-143.75,54.875
-143.25,54.875,-143.25,54.875
-142.75,54.875,-142.75,54.875
-142.25,54.875,-142.25,54.875
-141.75,54.875,-141.75,54.875
-141.25,54.875,-141.25,54.875
-140.75,54.875,-140.75,54.875
-140.25,54.875,-140.25,54.875
-139.75,54.875,-139.75,54.875
-139.25,54.875,-139.25,54.875
-138.75,54.875,-138.75,54.875
-138.25,54.875,-138.25,54.875
-137.75,54.875,-137.75,54.875
-137.25,54.875,-137.25,54.875
-136.75,54.875,-136.75,54.875
-136.25,54.875,-136.25,54.875
-135.75,54.875,-135.75,54.875
-135.25,54.875,-135.25,54.875
-134.75,54.875,-134.75,54.875
-134.25,54.875,-134.25,54.875
-133.75,54.875,-133.75,54.875
-133.25,54.875,-133.25,54.875
-132.75,54.875,-132.75,54.875
-132.25,54.875,-132.25,54.875
-163.75,55.125,-163.75,55.125
-163.25,55.125,-163.25,55.125
-162.75,55.125,-162.75,55.125
-162.25,55.125,-162.25,55.125
-161.75,55.125,-161.75,55.125
-161.25,55.125,-161.25,55.125
-160.75,55.125,-160.75,55.125
-160.25,55.125,-160.25,55.125
-159.75,55.125,-159.75,55.125
-159.25,55.125,-159.25,55.125
-158.75,55.125,-158.75,55.125
-158.25,55.125,-158.25,55.125
-157.75,55.125,-157.75,55.125
-157.25,55.125,-157.25,55.125
-156.75,55.125,-156.75,55.125
-156.25,55.125,-156.25,55.125
-155.75,55.125,-155.75,55.125
-155.25,55.125,-155.25,55.125
-154.75,55.125,-154.75,55.125
-154.25,55.125,-154.25,55.125
-153.75,55.125,-153.75,55.125
-153.25,55.125,-153.25,55.125
-152.75,55.125,-152.75,55.125
-152.25,55.125,-152.25,55.125
-151.75,55.125,-151.75,55.125
-151.25,55.125,-151.25,55.125
-150.75,55.125,-150.75,55.125
-150.25,55.125,-150.25,55.125
-149.75,55.125,-149.75,55.125
-149.25,55.125,-149.25,55.125
-148.75,55.125,-148.75,55.125
-148.25,55.125,-148.25,55.125
-147.75,55.125,-147.75,55.125
-147.25,55.125,-147.25,55.125
-146.75,55.125,-146.75,55.125
-146.25,55.125,-146.25,55.125
-145.75,55.125,-145.75,55.125
-145.25,55.125,-145.25,55.125
-144.75,55.125,-144.75,55.125
-144.25,55.125,-144.25,55.125
-143.75,55.125,-143.75,55.125
-143.25,55.125,-143.25,55.125
-142.75,55.125,-142.75,55.125
-142.25,55.125,-142.25,55.125
-141.75,55.125,-141.75,55.125
-141.25,55.125,-141.25,55.125
-140.75,55.125,-140.75,55.125
-140.25,55.125,-140.25,55.125
-139.75,55.125,-139.75,55.125
-139.25,55.125,-139.25,55.125
-138.75,55.125,-138.75,55.125
-138.25,55.125,-138.25,55.125
-137.75,55.125,-137.75,55.125
-137.25,55.125,-137.25,55.125
-136.75,55.125,-136.75,55.125
-136.25,55.125,-136.25,55.125
-135.75,55.125,-135.75,55.125
-135.25,55.125,-135.25,55.125
-134.75,55.125,-134.75,55.125
-134.25,55.125,-134.25,55.125
-133.75,55.125,-133.75,55.125
-133.25,55.125,-133.25,55.125
-132.75,55.125,-132.75,55.125
-132.25,55.125,-132.25,55.125
-163.75,55.375,-163.75,55.375
-163.25,55.375,-163.25,55.375
-162.75,55.375,-162.75,55.375
-162.25,55.375,-162.25,55.375
-161.75,55.375,-161.75,55.375
-161.25,55.375,-161.25,55.375
-160.75,55.375,-160.75,55.375
-160.25,55.375,-160.25,55.375
-159.75,55.375,-159.75,55.375
-159.25,55.375,-159.25,55.375
-158.75,55.375,-158.75,55.375
-158.25,55.375,-158.25,55.375
-157.75,55.375,-157.75,55.375
-157.25,55.375,-157.25,55.375
-156.75,55.375,-156.75,55.375
-156.25,55.375,-156.25,55.375
-155.75,55.375,-155.75,55.375
-155.25,55.375,-155.25,55.375
-154.75,55.375,-154.75,55.375
-154.25,55.375,-154.25,55.375
-153.75,55.375,-153.75,55.375
-153.25,55.375,-153.25,55.375
-152.75,55.375,-152.75,55.375
-152.25,55.375,-152.25,55.375
-151.75,55.375,-151.75,55.375
-151.25,55.375,-151.25,55.375
-150.75,55.375,-150.75,55.375
-150.25,55.375,-150.25,55.375
-149.75,55.375,-149.75,55.375
-149.25,55.375,-149.25,55.375
-148.75,55.375,-148.75,55.375
-148.25,55.375,-148.25,55.375
-147.75,55.375,-147.75,55.375
-147.25,55.375,-147.25,55.375
-146.75,55.375,-146.75,55.375
-146.25,55.375,-146.25,55.375
-145.75,55.375,-145.75,55.375
-145.25,55.375,-145.25,55.375
-144.75,55.375,-144.75,55.375
-144.25,55.375,-144.25,55.375
-143.75,55.375,-143.75,55.375
-143.25,55.375,-143.25,55.375
-142.75,55.375,-142.75,55.375
-142.25,55.375,-142.25,55.375
-141.75,55.375,-141.75,55.375
-141.25,55.375,-141.25,55.375
-140.75,55.375,-140.75,55.375
-140.25,55.375,-140.25,55.375
-139.75,55.375,-139.75,55.375
-139.25,55.375,-139.25,55.375
-138.75,55.375,-138.75,55.375
-138.25,55.375,-138.25,55.375
-137.75,55.375,-137.75,55.375
-137.25,55.375,-137.25,55.375
-136.75,55.375,-136.75,55.375
-136.25,55.375,-136.25,55.375
-135.75,55.375,-135.75,55.375
-135.25,55.375,-135.25,55.375
-134.75,55.375,-134.75,55.375
-134.25,55.375,-134.25,55.375
-133.75,55.375,-133.75,55.375
-133.25,55.375,-133.25,55.375
-132.75,55.375,-132.75,55.375
-132.25,55.375,-132.25,55.375
-163.75,55.625,-163.75,55.625
-163.25,55.625,-163.25,55.625
-162.75,55.625,-162.75,55.625
-162.25,55.625,-162.25,55.625
-161.75,55.625,-161.75,55.625
-161.25,55.625,-161.25,55.625
-160.75,55.625,-160.75,55.625
-160.25,55.625,-160.25,55.625
-159.75,55.625,-159.75,55.625
-159.25,55.625,-159.25,55.625
-158.75,55.625,-158.75,55.625
-158.25,55.625,-158.25,55.625
-157.75,55.625,-157.75,55.625
-157.25,55.625,-157.25,55.625
-156.75,55.625,-156.75,55.625
-156.25,55.625,-156.25,55.625
-155.75,55.625,-155.75,55.625
-155.25,55.625,-155.25,55.625
-154.75,55.625,-154.75,55.625
-154.25,55.625,-154.25,55.625
-153.75,55.625,-153.75,55.625
-153.25,55.625,-153.25,55.625
-152.75,55.625,-152.75,55.625
-152.25,55.625,-152.25,55.625
-151.75,55.625,-151.75,55.625
-151.25,55.625,-151.25,55.625
-150.75,55.625,-150.75,55.625
-150.25,55.625,-150.25,55.625
-149.75,55.625,-149.75,55.625
-149.25,55.625,-149.25,55.625
-148.75,55.625,-148.75,55.625
-148.25,55.625,-148.25,55.625
-147.75,55.625,-147.75,55.625
-147.25,55.625,-147.25,55.625
-146.75,55.625,-146.75,55.625
-146.25,55.625,-146.25,55.625
-145.75,55.625,-145.75,55.625
-145.25,55.625,-145.25,55.625
-144.75,55.625,-144.75,55.625
-144.25,55.625,-144.25,55.625
-143.75,55.625,-143.75,55.625
-143.25,55.625,-143.25,55.625
-142.75,55.625,-142.75,55.625
-142.25,55.625,-142.25,55.625
-141.75,55.625,-141.75,55.625
-141.25,55.625,-141.25,55.625
-140.75,55.625,-140.75,55.625
-140.25,55.625,-140.25,55.625
-139.75,55.625,-139.75,55.625
-139.25,55.625,-139.25,55.625
-138.75,55.625,-138.75,55.625
-138.25,55.625,-138.25,55.625
-137.75,55.625,-137.75,55.625
-137.25,55.625,-137.25,55.625
-136.75,55.625,-136.75,55.625
-136.25,55.625,-136.25,55.625
-135.75,55.625,-135.75,55.625
-135.25,55.625,-135.25,55.625
-134.75,55.625,-134.75,55.625
-134.25,55.625,-134.25,55.625
-133.75,55.625,-133.75,55.625
-133.25,55.625,-133.25,55.625
-132.75,55.625,-132.75,55.625
-132.25,55.625,-132.25,55.625
-163.75,55.875,-163.75,55.875
-163.25,55.875,-163.25,55.875
-162.75,55.875,-162.75,55.875
-162.25,55.875,-162.25,55.875
-161.75,55.875,-161.75,55.875
-161.25,55.875,-161.25,55.875
-160.75,55.875,-160.75,55.875
-160.25,55.875,-160.25,55.875
-159.75,55.875,-159.75,55.875
-159.25,55.875,-159.25,55.875
-158.75,55.875,-158.75,55.875
-158.25,55.875,-158.25,55.875
-157.75,55.875,-157.75,55.875
-157.25,55.875,-157.25,55.875
-156.75,55.875,-156.75,55.875
-156.25,55.875,-156.25,55.875
-155.75,55.875,-155.75,55.875
-155.25,55.875,-155.25,55.875
-154.75,55.875,-154.75,55.875
-154.25,55.875,-154.25,55.875
-153.75,55.875,-153.75,55.875
-153.25,55.875,-153.25,55.875
-152.75,55.875,-152.75,55.875
-152.25,55.875,-152.25,55.875
-151.75,55.875,-151.75,55.875
-151.25,55.875,-151.25,55.875
-150.75,55.875,-150.75,55.875
-150.25,55.875,-150.25,55.875
-149.75,55.875,-149.75,55.875
-149.25,55.875,-149.25,55.875
-148.75,55.875,-148.75,55.875
-148.25,55.875,-148.25,55.875
-147.75,55.875,-147.75,55.875
-147.25,55.875,-147.25,55.875
-146.75,55.875,-146.75,55.875
-146.25,55.875,-146.25,55.875
-145.75,55.875,-145.75,55.875
-145.25,55.875,-145.25,55.875
-144.75,55.875,-144.75,55.875
-144.25,55.875,-144.25,55.875
-143.75,55.875,-143.75,55.875
-143.25,55.875,-143.25,55.875
-142.75,55.875,-142.75,55.875
-142.25,55.875,-142.25,55.875
-141.75,55.875,-141.75,55.875
-141.25,55.875,-141.25,55.875
-140.75,55.875,-140.75,55.875
-140.25,55.875,-140.25,55.875
-139.75,55.875,-139.75,55.875
-139.25,55.875,-139.25,55.875
-138.75,55.875,-138.75,55.875
-138.25,55.875,-138.25,55.875
-137.75,55.875,-137.75,55.875
-137.25,55.875,-137.25,55.875
-136.75,55.875,-136.75,55.875
-136.25,55.875,-136.25,55.875
-135.75,55.875,-135.75,55.875
-135.25,55.875,-135.25,55.875
-134.75,55.875,-134.75,55.875
-134.25,55.875,-134.25,55.875
-133.75,55.875,-133.75,55.875
-133.25,55.875,-133.25,55.875
-132.75,55.875,-132.75,55.875
-132.25,55.875,-132.25,55.875
-163.75,56.125,-163.75,56.125
-163.25,56.125,-163.25,56.125
-162.75,56.125,-162.75,56.125
-162.25,56.125,-162.25,56.125
-161.75,56.125,-161.75,56.125
-161.25,56.125,-161.25,56.125
-160.75,56.125,-160.75,56.125
-160.25,56.125,-160.25,56.125
-159.75,56.125,-159.75,56.125
-159.25,56.125,-159.25,56.125
-158.75,56.125,-158.75,56.125
-158.25,56.125,-158.25,56.125
-157.75,56.125,-157.75,56.125
-157.25,56.125,-157.25,56.125
-156.75,56.125,-156.75,56.125
-156.25,56.125,-156.25,56.125
-155.75,56.125,-155.75,56.125
-155.25,56.125,-155.25,56.125
-154.75,56.125,-154.75,56.125
-154.25,56.125,-154.25,56.125
-153.75,56.125,-153.75,56.125
-153.25,56.125,-153.25,56.125
-152.75,56.125,-152.75,56.125
-152.25,56.125,-152.25,56.125
-151.75,56.125,-151.75,56.125
-151.25,56.125,-151.25,56.125
-150.75,56.125,-150.75,56.125
-150.25,56.125,-150.25,56.125
-149.75,56.125,-149.75,56.125
-149.25,56.125,-149.25,56.125
-148.75,56.125,-148.75,56.125
-148.25,56.125,-148.25,56.125
-147.75,56.125,-147.75,56.125
-147.25,56.125,-147.25,56.125
-146.75,56.125,-146.75,56.125
-146.25,56.125,-146.25,56.125
-145.75,56.125,-145.75,56.125
-145.25,56.125,-145.25,56.125
-144.75,56.125,-144.75,56.125
-144.25,56.125,-144.25,56.125
-143.75,56.125,-143.75,56.125
-143.25,56.125,-143.25,56.125
-142.75,56.125,-142.75,56.125
-142.25,56.125,-142.25,56.125
-141.75,56.125,-141.75,56.125
-141.25,56.125,-141.25,56.125
-140.75,56.125,-140.75,56.125
-140.25,56.125,-140.25,56.125
-139.75,56.125,-139.75,56.125
-139.25,56.125,-139.25,56.125
-138.75,56.125,-138.75,56.125
-138.25,56.125,-138.25,56.125
-137.75,56.125,-137.75,56.125
-137.25,56.125,-137.25,56.125
-136.75,56.125,-136.75,56.125
-136.25,56.125,-136.25,56.125
-135.75,56.125,-135.75,56.125
-135.25,56.125,-135.25,56.125
-134.75,56.125,-134.75,56.125
-134.25,56.125,-134.25,56.125
-133.75,56.125,-133.75,56.125
-133.25,56.125,-133.25,56.125
-132.75,56.125,-132.75,56.125
-132.25,56.125,-132.25,56.125
-163.75,56.375,-163.75,56.375
-163.25,56.375,-163.25,56.375
-162.75,56.375,-162.75,56.375
-162.25,56.375,-162.25,56.375
-161.75,56.375,-161.75,56.375
-161.25,56.375,-161.25,56.375
-160.75,56.375,-160.75,56.375
-160.25,56.375,-160.25,56.375
-159.75,56.375,-159.75,56.375
-159.25,56.375,-159.25,56.375
-158.75,56.375,-158.75,56.375
-158.25,56.375,-158.25,56.375
-157.75,56.375,-157.75,56.375
-157.25,56.375,-157.25,56.375
-156.75,56.375,-156.75,56.375
-156.25,56.375,-156.25,56.375
-155.75,56.375,-155.75,56.375
-155.25,56.375,-155.25,56.375
-154.75,56.375,-154.75,56.375
-154.25,56.375,-154.25,56.375
-153.75,56.375,-153.75,56.375
-153.25,56.375,-153.25,56.375
-152.75,56.375,-152.75,56.375
-152.25,56.375,-152.25,56.375
-151.75,56.375,-151.75,56.375
-151.25,56.375,-151.25,56.375
-150.75,56.375,-150.75,56.375
-150.25,56.375,-150.25,56.375
-149.75,56.375,-149.75,56.375
-149.25,56.375,-149.25,56.375
-148.75,56.375,-148.75,56.375
-148.25,56.375,-148.25,56.375
-147.75,56.375,-147.75,56.375
-147.25,56.375,-147.25,56.375
-146.75,56.375,-146.75,56.375
-146.25,56.375,-146.25,56.375
-145.75,56.375,-145.75,56.375
-145.25,56.375,-145.25,56.375
-144.75,56.375,-144.75,56.375
-144.25,56.375,-144.25,56.375
-143.75,56.375,-143.75,56.375
-143.25,56.375,-143.25,56.375
-142.75,56.375,-142.75,56.375
-142.25,56.375,-142.25,56.375
-141.75,56.375,-141.75,56.375
-141.25,56.375,-141.25,56.375
-140.75,56.375,-140.75,56.375
-140.25,56.375,-140.25,56.375
-139.75,56.375,-139.75,56.375
-139.25,56.375,-139.25,56.375
-138.75,56.375,-138.75,56.375
-138.25,56.375,-138.25,56.375
-137.75,56.375,-137.75,56.375
-137.25,56.375,-137.25,56.375
-136.75,56.375,-136.75,56.375
-136.25,56.375,-136.25,56.375
-135.75,56.375,-135.75,56.375
-135.25,56.375,-135.25,56.375
-134.75,56.375,-134.75,56.375
-134.25,56.375,-134.25,56.375
-133.75,56.375,-133.75,56.375
-133.25,56.375,-133.25,56.375
-132.75,56.375,-132.75,56.375
-132.25,56.375,-132.25,56.375
-163.75,56.625,-163.75,56.625
-163.25,56.625,-163.25,56.625
-162.75,56.625,-162.75,56.625
-162.25,56.625,-162.25,56.625
-161.75,56.625,-161.75,56.625
-161.25,56.625,-161.25,56.625
-160.75,56.625,-160.75,56.625
-160.25,56.625,-160.25,56.625
-159.75,56.625,-159.75,56.625
-159.25,56.625,-159.25,56.625
-158.75,56.625,-158.75,56.625
-158.25,56.625,-158.25,56.625
-157.75,56.625,-157.75,56.625
-157.25,56.625,-157.25,56.625
-156.75,56.625,-156.75,56.625
